,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
977,2019-09-05,40.9,8.7,28.68,14.9,103.0,卓蘭會館光電,41.9
978,2019-09-06,43.05,8.45,28.65,15.09,201.0,卓蘭會館光電,41.9
979,2019-09-07,40.2,12.15,31.38,15.03,138.0,卓蘭會館光電,41.9
980,2019-09-08,39.2,6.25,18.74,10.72,166.0,卓蘭會館光電,41.9
981,2019-09-09,38.9,11.2,25.27,11.8,152.0,卓蘭會館光電,41.9
982,2019-09-10,33.45,0.55,11.36,6.99,142.0,卓蘭會館光電,41.9
983,2019-09-11,29.4,9.1,19.15,8.46,111.0,卓蘭會館光電,41.9
984,2019-09-12,17.9,14.3,25.17,9.28,111.0,卓蘭會館光電,41.9
985,2019-09-13,28.1,12.15,26.38,11.88,119.0,卓蘭會館光電,41.9
986,2019-09-14,29.85,12.25,27.96,12.74,170.0,卓蘭會館光電,41.9
987,2019-09-15,35.1,10.35,26.9,12.01,109.0,卓蘭會館光電,41.9
988,2019-09-16,42.05,12.5,33.39,16.04,86.0,卓蘭會館光電,41.9
989,2019-09-17,40.6,12.65,36.1,16.98,143.0,卓蘭會館光電,41.9
990,2019-09-18,39.2,7.2,25.92,11.55,193.0,卓蘭會館光電,41.9
991,2019-09-19,39.15,8.8,27.56,16.68,190.0,卓蘭會館光電,41.9
992,2019-09-20,39.65,5.35,21.82,11.46,185.0,卓蘭會館光電,41.9
993,2019-09-21,36.75,0.05,7.82,7.34,84.0,卓蘭會館光電,41.9
994,2019-09-22,27.6,2.1,12.08,8.46,110.0,卓蘭會館光電,41.9
995,2019-09-23,27.6,14.25,23.76,8.94,154.0,卓蘭會館光電,41.9
996,2019-09-24,20.8,11.55,22.34,8.62,165.0,卓蘭會館光電,41.9
997,2019-09-25,27.3,4.3,17.22,10.36,182.0,卓蘭會館光電,41.9
998,2019-09-26,33.3,14.05,32.35,14.85,135.0,卓蘭會館光電,41.9
999,2019-09-27,35.25,6.75,26.24,13.45,132.0,卓蘭會館光電,41.9
1000,2019-09-28,34.6,0.0,9.99,7.27,138.0,卓蘭會館光電,41.9
1001,2019-09-29,40.25,8.95,30.67,16.08,121.0,卓蘭會館光電,41.9
1002,2019-09-30,41.85,10.0,31.59,15.8,80.0,卓蘭會館光電,41.9
1003,2019-10-01,40.85,11.2,32.76,18.4,120.0,卓蘭會館光電,41.9
1004,2019-10-02,37.45,7.15,23.26,13.23,169.0,卓蘭會館光電,41.9
1005,2019-10-03,36.0,14.7,29.16,12.34,169.0,卓蘭會館光電,41.9
1006,2019-10-04,35.65,14.45,26.78,11.6,140.0,卓蘭會館光電,41.9
1007,2019-10-05,26.65,6.65,18.25,9.54,132.0,卓蘭會館光電,41.9
1008,2019-10-06,31.95,11.35,21.67,9.7,140.0,卓蘭會館光電,41.9
1009,2019-10-07,33.4,13.75,29.62,15.24,96.0,卓蘭會館光電,41.9
1010,2019-10-08,24.4,1.2,14.57,7.93,125.0,卓蘭會館光電,41.9
1011,2019-10-09,33.95,11.45,30.58,13.76,114.0,卓蘭會館光電,41.9
1012,2019-10-10,34.35,0.15,15.57,8.2,159.0,卓蘭會館光電,41.9
1013,2019-10-11,38.55,3.0,19.77,12.68,150.0,卓蘭會館光電,41.9
1014,2019-10-12,15.15,0.9,4.7,2.13,125.0,卓蘭會館光電,41.9
1015,2019-10-13,15.95,8.2,11.32,5.56,141.0,卓蘭會館光電,41.9
1016,2019-10-14,16.7,0.2,7.8,3.74,144.0,卓蘭會館光電,41.9
1017,2019-10-15,20.9,1.65,10.52,5.01,170.0,卓蘭會館光電,41.9
1018,2019-10-16,25.1,6.5,22.35,8.14,171.0,卓蘭會館光電,41.9
1019,2019-10-17,22.7,0.0,1.31,2.55,176.0,卓蘭會館光電,41.9
1020,2019-10-18,25.85,4.9,16.93,7.59,173.0,卓蘭會館光電,41.9
1021,2019-10-19,26.6,8.25,23.04,10.51,170.0,卓蘭會館光電,41.9
1022,2019-10-20,26.2,6.55,20.04,8.78,168.0,卓蘭會館光電,41.9
1023,2019-10-21,23.2,0.25,4.95,5.66,149.0,卓蘭會館光電,41.9
1024,2019-10-22,22.4,3.25,11.84,5.48,164.0,卓蘭會館光電,41.9
1025,2019-10-23,18.0,6.7,11.78,4.14,145.0,卓蘭會館光電,41.9
1026,2019-10-24,13.05,9.9,17.99,6.18,143.0,卓蘭會館光電,41.9
1027,2019-10-25,16.35,9.4,19.94,7.87,144.0,卓蘭會館光電,41.9
1028,2019-10-26,19.5,2.45,13.03,5.86,141.0,卓蘭會館光電,41.9
1029,2019-10-27,24.7,6.15,20.06,8.12,140.0,卓蘭會館光電,41.9
1030,2019-10-28,24.9,4.85,19.19,7.32,145.0,卓蘭會館光電,41.9
1031,2019-10-29,26.0,3.2,15.36,6.52,156.0,卓蘭會館光電,41.9
1032,2019-10-30,25.8,6.8,21.17,8.56,154.0,卓蘭會館光電,41.9
1033,2019-10-31,24.3,4.15,14.38,8.85,126.0,卓蘭會館光電,41.9
1034,2019-11-01,26.65,5.65,17.05,6.27,114.0,卓蘭會館光電,41.9
1035,2019-11-02,23.75,6.75,16.92,7.87,120.0,卓蘭會館光電,41.9
1036,2019-11-03,21.55,9.0,18.28,7.32,122.0,卓蘭會館光電,41.9
1037,2019-11-04,18.65,2.6,9.75,4.36,103.0,卓蘭會館光電,41.9
1038,2019-11-05,19.35,4.4,11.69,4.71,165.0,卓蘭會館光電,41.9
1039,2019-11-06,20.3,8.15,18.42,8.07,158.0,卓蘭會館光電,41.9
1040,2019-11-07,19.1,4.95,16.46,6.42,153.0,卓蘭會館光電,41.9
1041,2019-11-08,22.95,6.25,20.34,8.44,166.0,卓蘭會館光電,41.9
1042,2019-11-09,25.55,7.35,22.36,-43.84,166.0,卓蘭會館光電,41.9
1043,2019-11-10,23.45,0.4,7.82,5.04,144.0,卓蘭會館光電,41.9
1044,2019-11-11,27.05,7.25,22.37,9.93,151.0,卓蘭會館光電,41.9
1045,2019-11-12,26.25,3.85,16.62,7.74,149.0,卓蘭會館光電,41.9
1046,2019-11-13,26.5,4.4,17.91,8.27,141.0,卓蘭會館光電,41.9
1047,2019-11-14,23.4,3.55,11.08,4.18,130.0,卓蘭會館光電,41.9
1048,2019-11-15,19.55,4.7,11.98,4.57,112.0,卓蘭會館光電,41.9
1049,2019-11-16,18.35,9.6,15.76,5.59,144.0,卓蘭會館光電,41.9
1050,2019-11-17,16.55,9.65,16.86,5.4,155.0,卓蘭會館光電,41.9
1051,2019-11-18,20.7,6.9,15.38,6.75,147.0,卓蘭會館光電,41.9
1052,2019-11-19,16.85,0.55,4.35,2.34,68.0,卓蘭會館光電,41.9
1053,2019-11-20,28.4,4.05,21.78,10.15,124.0,卓蘭會館光電,41.9
1054,2019-11-21,39.25,11.9,33.72,13.92,98.0,卓蘭會館光電,41.9
1055,2019-11-22,39.75,7.9,24.26,14.76,156.0,卓蘭會館光電,41.9
1056,2019-11-23,41.85,6.1,22.82,12.26,127.0,卓蘭會館光電,41.9
1057,2019-11-24,40.1,8.8,25.18,12.56,146.0,卓蘭會館光電,41.9
1058,2019-11-25,40.65,12.35,28.24,10.96,112.0,卓蘭會館光電,41.9
1059,2019-11-26,38.7,10.55,25.25,12.84,136.0,卓蘭會館光電,41.9
1060,2019-11-27,33.35,0.35,10.62,7.21,154.0,卓蘭會館光電,41.9
1061,2019-11-28,27.5,12.5,21.42,8.62,158.0,卓蘭會館光電,41.9
1062,2019-11-29,20.6,14.65,25.72,9.41,136.0,卓蘭會館光電,41.9
1063,2019-11-30,27.0,10.0,25.01,11.26,143.0,卓蘭會館光電,41.9
1064,2019-12-01,29.55,14.8,31.4,13.78,151.0,卓蘭會館光電,41.9
1065,2019-12-02,33.3,5.9,26.28,12.7,156.0,卓蘭會館光電,41.9
1066,2019-12-03,41.05,10.4,31.12,13.41,121.0,卓蘭會館光電,41.9
1067,2019-12-04,41.4,12.75,36.83,17.2,72.0,卓蘭會館光電,41.9
1068,2019-12-05,40.7,12.15,36.17,15.69,17.0,卓蘭會館光電,41.9
1069,2019-12-06,39.0,8.75,26.53,14.53,24.0,卓蘭會館光電,41.9
1070,2019-12-07,41.4,13.25,32.33,15.67,139.0,卓蘭會館光電,41.9
1071,2019-12-08,36.45,0.05,8.3,4.87,163.0,卓蘭會館光電,41.9
1072,2019-12-09,28.7,12.35,23.51,9.46,90.0,卓蘭會館光電,41.9
1073,2019-12-10,28.8,14.35,23.46,8.69,150.0,卓蘭會館光電,41.9
1074,2019-12-11,21.4,14.2,23.88,8.96,149.0,卓蘭會館光電,41.9
1075,2019-12-12,22.15,2.3,9.98,5.88,154.0,卓蘭會館光電,41.9
1076,2019-12-13,33.0,4.85,19.52,8.67,130.0,卓蘭會館光電,41.9
1077,2019-12-14,35.3,11.9,31.1,13.65,151.0,卓蘭會館光電,41.9
1078,2019-12-15,32.45,0.0,8.01,5.52,149.0,卓蘭會館光電,41.9
1079,2019-12-16,40.4,7.55,27.79,15.12,147.0,卓蘭會館光電,41.9
1080,2019-12-17,41.55,4.9,22.86,13.32,142.0,卓蘭會館光電,41.9
1081,2019-12-18,41.3,10.3,29.24,14.14,140.0,卓蘭會館光電,41.9
1082,2019-12-19,39.05,13.15,31.91,15.6,137.0,卓蘭會館光電,41.9
1083,2019-12-20,36.4,12.2,26.53,11.72,74.0,卓蘭會館光電,41.9
1084,2019-12-21,34.4,12.0,23.54,11.04,103.0,卓蘭會館光電,41.9
1085,2019-12-22,24.5,1.65,8.62,6.38,131.0,卓蘭會館光電,41.9
1086,2019-12-23,33.15,8.15,18.95,9.26,145.0,卓蘭會館光電,41.9
1087,2019-12-24,22.85,0.1,7.18,6.52,146.0,卓蘭會館光電,41.9
1088,2019-12-25,26.35,8.1,23.46,11.84,134.0,卓蘭會館光電,41.9
1089,2019-12-26,35.9,13.1,32.08,14.57,123.0,卓蘭會館光電,41.9
1090,2019-12-27,33.5,0.0,8.53,5.22,154.0,卓蘭會館光電,41.9
1091,2019-12-28,38.2,0.05,14.07,7.86,126.0,卓蘭會館光電,41.9
1092,2019-12-29,14.75,0.05,4.44,2.22,6.0,卓蘭會館光電,41.9
1093,2019-12-30,15.55,9.0,11.74,6.2,21.0,卓蘭會館光電,41.9
1094,2019-12-31,16.75,0.85,8.52,3.24,99.0,卓蘭會館光電,41.9
1095,2020-01-01,22.45,3.3,9.99,4.48,34.0,卓蘭會館光電,41.9
1096,2020-01-02,24.05,3.75,17.72,6.66,150.0,卓蘭會館光電,41.9
1097,2020-01-03,21.75,0.0,3.24,2.5,138.0,卓蘭會館光電,41.9
1098,2020-01-04,26.6,9.0,25.08,10.33,118.0,卓蘭會館光電,41.9
1099,2020-01-05,26.7,8.75,24.05,9.47,125.0,卓蘭會館光電,41.9
1100,2020-01-06,26.45,7.9,20.68,7.7,133.0,卓蘭會館光電,41.9
1101,2020-01-07,22.5,0.0,2.16,2.12,133.0,卓蘭會館光電,41.9
1102,2020-01-08,22.05,5.3,12.57,5.32,156.0,卓蘭會館光電,41.9
1103,2020-01-09,18.25,6.4,13.36,5.24,142.0,卓蘭會館光電,41.9
1104,2020-01-10,15.4,9.7,17.96,6.21,151.0,卓蘭會館光電,41.9
1105,2020-01-11,19.3,10.15,21.34,8.56,141.0,卓蘭會館光電,41.9
1106,2020-01-12,19.35,1.45,10.86,5.51,149.0,卓蘭會館光電,41.9
1107,2020-01-13,21.75,3.45,16.73,7.56,134.0,卓蘭會館光電,41.9
1108,2020-01-14,25.35,5.5,19.3,8.34,150.0,卓蘭會館光電,41.9
1109,2020-01-15,25.15,2.2,13.44,8.07,151.0,卓蘭會館光電,41.9
1110,2020-01-16,25.7,2.15,15.16,7.58,153.0,卓蘭會館光電,41.9
1111,2020-01-17,24.25,0.0,8.57,4.06,157.0,卓蘭會館光電,41.9
1112,2020-01-18,26.0,0.0,3.98,2.76,136.0,卓蘭會館光電,41.9
1113,2020-01-19,24.05,6.4,18.06,7.9,134.0,卓蘭會館光電,41.9
1114,2020-01-20,21.4,8.3,15.32,6.54,136.0,卓蘭會館光電,41.9
1115,2020-01-21,19.35,6.0,11.07,4.37,154.0,卓蘭會館光電,41.9
1116,2020-01-22,19.05,3.5,13.26,6.76,115.0,卓蘭會館光電,41.9
1117,2020-01-23,20.5,7.8,18.3,8.04,130.0,卓蘭會館光電,41.9
1118,2020-01-24,17.05,0.15,6.15,4.88,156.0,卓蘭會館光電,41.9
1119,2020-01-25,20.65,0.4,8.46,4.1,136.0,卓蘭會館光電,41.9
1120,2020-01-26,25.45,4.45,18.19,-45.66,28.0,卓蘭會館光電,41.9
1121,2020-01-27,25.45,8.0,25.12,11.0,82.0,卓蘭會館光電,41.9
1122,2020-01-28,27.5,6.7,23.56,10.89,33.0,卓蘭會館光電,41.9
1123,2020-01-29,24.05,0.45,5.57,4.19,92.0,卓蘭會館光電,41.9
1124,2020-01-30,25.35,2.65,14.1,7.85,181.0,卓蘭會館光電,41.9
1125,2020-01-31,23.1,7.5,16.72,6.4,179.0,卓蘭會館光電,41.9
1126,2020-02-01,20.05,5.85,13.4,4.58,157.0,卓蘭會館光電,41.9
1127,2020-02-02,19.15,9.55,15.74,5.55,142.0,卓蘭會館光電,41.9
1128,2020-02-03,16.45,9.65,16.42,5.59,140.0,卓蘭會館光電,41.9
1129,2020-02-04,21.4,5.55,14.44,6.72,19.0,卓蘭會館光電,41.9
1130,2020-02-05,16.0,4.75,14.28,6.32,156.0,卓蘭會館光電,41.9
1131,2020-02-06,29.65,8.5,27.25,12.5,138.0,卓蘭會館光電,41.9
1132,2020-02-07,40.55,14.5,37.87,15.38,143.0,卓蘭會館光電,41.9
1133,2020-02-08,40.35,11.6,32.96,17.58,162.0,卓蘭會館光電,41.9
1134,2020-02-09,41.55,7.35,26.6,16.43,84.0,卓蘭會館光電,41.9
1135,2020-02-10,37.4,1.5,15.2,10.62,135.0,卓蘭會館光電,41.9
1136,2020-02-11,41.0,12.55,29.69,13.67,63.0,卓蘭會館光電,41.9
1137,2020-02-12,38.15,8.1,21.44,10.06,138.0,卓蘭會館光電,41.9
1138,2020-02-13,33.85,3.85,15.45,8.4,121.0,卓蘭會館光電,41.9
1139,2020-02-14,26.05,7.7,17.52,7.74,113.0,卓蘭會館光電,41.9
1140,2020-02-15,22.0,14.45,25.11,9.13,135.0,卓蘭會館光電,41.9
1141,2020-02-16,26.9,14.65,30.42,12.2,19.0,卓蘭會館光電,41.9
1142,2020-02-17,30.2,11.35,29.82,14.7,132.0,卓蘭會館光電,41.9
1143,2020-02-18,33.3,12.9,31.34,14.44,150.0,卓蘭會館光電,41.9
1144,2020-02-19,41.85,15.5,38.77,17.72,163.0,卓蘭會館光電,41.9
1145,2020-02-20,41.45,8.85,28.66,14.65,135.0,卓蘭會館光電,41.9
1146,2020-02-21,39.0,5.0,21.92,12.04,147.0,卓蘭會館光電,41.9
1147,2020-02-22,39.6,6.5,21.74,16.07,154.0,卓蘭會館光電,41.9
1148,2020-02-23,40.2,11.85,30.5,14.38,162.0,卓蘭會館光電,41.9
1149,2020-02-24,38.75,10.4,26.27,11.75,167.0,卓蘭會館光電,41.9
1150,2020-02-25,30.85,8.35,19.7,8.95,171.0,卓蘭會館光電,41.9
1151,2020-02-26,29.65,14.15,22.93,8.5,175.0,卓蘭會館光電,41.9
1152,2020-02-27,24.65,12.7,23.88,9.18,173.0,卓蘭會館光電,41.9
1153,2020-02-28,23.45,6.55,21.61,10.07,154.0,卓蘭會館光電,41.9
1154,2020-02-29,33.1,16.25,33.39,13.53,109.0,卓蘭會館光電,41.9
1155,2020-03-01,31.85,10.6,30.36,12.4,139.0,卓蘭會館光電,41.9
1156,2020-03-02,30.25,0.0,8.35,5.03,164.0,卓蘭會館光電,41.9
1157,2020-03-03,38.35,1.2,17.08,11.89,148.0,卓蘭會館光電,41.9
1158,2020-03-04,38.35,0.45,11.86,7.3,116.0,卓蘭會館光電,41.9
1159,2020-03-05,41.55,6.7,24.12,14.92,60.0,卓蘭會館光電,41.9
1160,2020-03-06,39.65,14.7,32.38,14.55,113.0,卓蘭會館光電,41.9
1161,2020-03-07,36.55,5.5,20.72,11.9,142.0,卓蘭會館光電,41.9
1162,2020-03-08,34.55,13.35,23.91,11.14,137.0,卓蘭會館光電,41.9
1163,2020-03-09,26.6,4.5,15.86,8.4,128.0,卓蘭會館光電,41.9
1164,2020-03-10,28.05,13.15,24.46,10.24,43.0,卓蘭會館光電,41.9
1165,2020-03-11,20.25,2.5,15.28,8.26,105.0,卓蘭會館光電,41.9
1166,2020-03-12,29.35,13.6,30.57,13.38,40.0,卓蘭會館光電,41.9
1167,2020-03-13,35.15,1.6,14.12,7.24,93.0,卓蘭會館光電,41.9
1168,2020-03-14,34.6,0.65,19.05,10.52,48.0,卓蘭會館光電,41.9
1169,2020-03-15,38.1,0.9,16.51,9.18,145.0,卓蘭會館光電,41.9
1170,2020-03-16,15.05,2.35,9.42,3.97,170.0,卓蘭會館光電,41.9
1171,2020-03-17,16.9,9.4,11.84,6.15,126.0,卓蘭會館光電,41.9
1172,2020-03-18,16.6,0.15,6.52,3.7,66.0,卓蘭會館光電,41.9
1173,2020-03-19,23.4,4.85,11.34,6.44,41.0,卓蘭會館光電,41.9
1174,2020-03-20,20.7,0.0,4.53,2.26,77.0,卓蘭會館光電,41.9
1175,2020-03-21,22.8,0.4,8.64,6.08,119.0,卓蘭會館光電,41.9
1176,2020-03-22,25.9,5.5,19.6,9.43,129.0,卓蘭會館光電,41.9
1177,2020-03-23,26.55,7.05,20.92,9.7,147.0,卓蘭會館光電,41.9
1178,2020-03-24,26.55,10.15,23.38,8.63,117.0,卓蘭會館光電,41.9
1179,2020-03-25,25.3,6.75,17.42,8.04,164.0,卓蘭會館光電,41.9
1180,2020-03-26,23.05,9.4,16.77,6.7,158.0,卓蘭會館光電,41.9
1181,2020-03-27,16.05,0.95,6.41,3.53,132.0,卓蘭會館光電,41.9
1182,2020-03-28,18.3,5.1,14.26,5.57,62.0,卓蘭會館光電,41.9
1183,2020-03-29,20.5,7.0,19.05,8.78,85.0,卓蘭會館光電,41.9
1184,2020-03-30,19.7,7.0,18.62,6.94,89.0,卓蘭會館光電,41.9
1185,2020-03-31,20.0,3.55,17.11,6.94,113.0,卓蘭會館光電,41.9
1186,2020-04-01,25.8,6.25,21.1,8.2,147.0,卓蘭會館光電,41.9
1187,2020-04-02,25.75,5.95,21.44,7.73,59.0,卓蘭會館光電,41.9
1188,2020-04-03,26.9,6.8,21.06,9.35,101.0,卓蘭會館光電,41.9
1189,2020-04-04,25.2,2.25,14.39,6.08,104.0,卓蘭會館光電,41.9
1190,2020-04-05,26.3,0.8,10.7,6.3,31.0,卓蘭會館光電,41.9
1191,2020-04-06,23.6,5.05,15.65,6.47,26.0,卓蘭會館光電,41.9
1192,2020-04-07,22.5,4.4,12.04,5.75,160.0,卓蘭會館光電,41.9
1193,2020-04-08,19.75,4.6,11.76,5.12,131.0,卓蘭會館光電,41.9
1194,2020-04-09,16.35,0.0,4.38,3.24,139.0,卓蘭會館光電,41.9
1195,2020-04-10,19.3,4.6,15.63,8.09,169.0,卓蘭會館光電,41.9
1196,2020-04-11,18.35,0.15,6.36,3.64,41.0,卓蘭會館光電,41.9
1197,2020-04-12,18.9,0.0,2.22,1.58,159.0,卓蘭會館光電,41.9
1198,2020-04-13,24.2,1.25,8.48,5.9,189.0,卓蘭會館光電,41.9
1199,2020-04-14,25.05,6.55,21.59,10.28,110.0,卓蘭會館光電,41.9
1200,2020-04-15,27.6,6.35,21.74,10.09,158.0,卓蘭會館光電,41.9
1201,2020-04-16,24.2,1.25,10.21,6.0,183.0,卓蘭會館光電,41.9
1202,2020-04-17,25.1,1.4,11.31,5.99,182.0,卓蘭會館光電,41.9
1203,2020-04-18,22.55,7.0,16.46,6.3,144.0,卓蘭會館光電,41.9
1204,2020-04-19,20.1,9.5,16.64,5.57,120.0,卓蘭會館光電,41.9
1205,2020-04-20,19.25,9.5,15.46,5.74,177.0,卓蘭會館光電,41.9
1206,2020-04-21,17.45,8.15,16.14,5.92,60.0,卓蘭會館光電,41.9
1207,2020-04-22,16.6,1.35,5.72,3.34,100.0,卓蘭會館光電,41.9
1208,2020-04-23,17.4,9.1,19.66,7.64,40.0,卓蘭會館光電,41.9
1209,2020-04-24,29.75,11.15,28.98,10.99,20.0,卓蘭會館光電,41.9
1210,2020-04-25,38.4,5.55,22.63,13.09,94.0,卓蘭會館光電,41.9
1211,2020-04-26,40.95,13.4,37.75,17.02,90.0,卓蘭會館光電,41.9
1212,2020-04-27,41.2,5.9,22.04,10.7,65.0,卓蘭會館光電,41.9
1213,2020-04-28,39.0,9.35,29.43,16.15,138.0,卓蘭會館光電,41.9
1214,2020-04-29,41.65,12.95,29.5,13.38,178.0,卓蘭會館光電,41.9
1215,2020-04-30,37.85,6.75,19.27,10.58,182.0,卓蘭會館光電,41.9
1216,2020-05-01,34.75,6.0,18.41,8.62,144.0,卓蘭會館光電,41.9
1217,2020-05-02,26.4,6.6,17.53,7.98,107.0,卓蘭會館光電,41.9
1218,2020-05-03,23.65,14.15,23.7,8.41,155.0,卓蘭會館光電,41.9
1219,2020-05-04,28.05,14.35,30.02,11.81,177.0,卓蘭會館光電,41.9
1220,2020-05-05,33.95,16.1,34.55,15.91,161.0,卓蘭會館光電,41.9
1221,2020-05-06,34.6,10.6,30.9,13.37,101.0,卓蘭會館光電,41.9
1222,2020-05-07,43.1,14.9,38.89,17.93,110.0,卓蘭會館光電,41.9
1223,2020-05-08,39.3,1.85,15.08,10.47,154.0,卓蘭會館光電,41.9
1224,2020-05-09,38.25,8.25,26.06,14.63,166.0,卓蘭會館光電,41.9
1225,2020-05-10,40.95,11.8,33.21,16.61,153.0,卓蘭會館光電,41.9
1226,2020-05-11,39.65,9.9,27.6,13.44,147.0,卓蘭會館光電,41.9
1227,2020-05-12,39.15,9.65,22.09,9.64,66.0,卓蘭會館光電,41.9
1228,2020-05-13,32.1,9.55,21.99,9.94,139.0,卓蘭會館光電,41.9
1229,2020-05-14,30.6,13.75,22.94,7.99,148.0,卓蘭會館光電,41.9
1230,2020-05-15,26.75,14.4,24.69,9.32,174.0,卓蘭會館光電,41.9
1231,2020-05-16,25.05,14.7,29.43,11.49,172.0,卓蘭會館光電,41.9
1232,2020-05-17,32.75,11.75,28.73,12.89,177.0,卓蘭會館光電,41.9
1233,2020-05-18,29.65,1.55,15.94,9.75,73.0,卓蘭會館光電,41.9
1234,2020-05-19,26.25,0.0,6.5,4.48,27.0,卓蘭會館光電,41.9
1235,2020-05-20,38.7,4.65,24.24,15.84,85.0,卓蘭會館光電,41.9
1236,2020-05-21,40.7,11.0,28.12,15.14,37.0,卓蘭會館光電,41.9
1237,2020-05-22,41.1,8.55,26.82,14.82,9.0,卓蘭會館光電,41.9
1238,2020-05-23,39.3,13.3,30.8,14.94,44.0,卓蘭會館光電,41.9
1239,2020-05-24,36.85,0.0,5.78,4.87,127.0,卓蘭會館光電,41.9
1240,2020-05-25,34.0,8.05,19.58,10.02,163.0,卓蘭會館光電,41.9
1241,2020-05-26,29.65,7.85,19.58,9.98,52.0,卓蘭會館光電,41.9
1242,2020-05-27,21.15,3.25,13.9,6.95,53.0,卓蘭會館光電,41.9
1243,2020-05-28,22.9,10.8,25.82,12.74,41.0,卓蘭會館光電,41.9
1244,2020-05-29,31.1,12.65,29.16,11.75,113.0,卓蘭會館光電,41.9
1245,2020-05-30,36.4,14.65,36.58,15.05,117.0,卓蘭會館光電,41.9
1246,2020-05-31,36.45,5.9,28.11,14.86,157.0,卓蘭會館光電,41.9
1247,2020-06-01,39.35,1.65,18.46,11.04,176.0,卓蘭會館光電,41.9
1248,2020-06-02,16.4,7.55,15.79,5.4,146.0,卓蘭會館光電,41.9
1249,2020-06-03,18.2,9.4,19.52,6.12,175.0,卓蘭會館光電,41.9
1250,2020-06-04,17.95,2.6,10.19,4.42,161.0,卓蘭會館光電,41.9
1251,2020-06-05,24.4,7.65,12.09,7.01,140.0,卓蘭會館光電,41.9
1252,2020-06-06,21.75,1.2,11.31,4.89,102.0,卓蘭會館光電,41.9
1253,2020-06-07,22.45,0.0,3.16,2.1,34.0,卓蘭會館光電,41.9
1254,2020-06-08,25.55,0.05,9.9,5.3,24.0,卓蘭會館光電,41.9
1255,2020-06-09,26.75,8.45,22.25,9.18,52.0,卓蘭會館光電,41.9
1256,2020-06-10,26.1,8.55,20.46,7.85,127.0,卓蘭會館光電,41.9
1257,2020-06-11,25.15,7.2,16.81,7.68,96.0,卓蘭會館光電,41.9
1258,2020-06-12,23.55,8.85,17.08,6.69,134.0,卓蘭會館光電,41.9
1259,2020-06-13,13.6,0.0,4.77,2.21,137.0,卓蘭會館光電,41.9
1260,2020-06-14,19.5,4.9,13.9,5.7,125.0,卓蘭會館光電,41.9
1261,2020-06-15,18.3,7.6,18.34,6.91,167.0,卓蘭會館光電,41.9
1262,2020-06-16,19.85,8.8,22.04,7.66,174.0,卓蘭會館光電,41.9
1263,2020-06-17,18.25,1.85,10.18,4.31,173.0,卓蘭會館光電,41.9
1264,2020-06-18,26.35,8.55,25.2,9.22,178.0,卓蘭會館光電,41.9
1265,2020-06-19,24.35,1.6,10.78,6.6,169.0,卓蘭會館光電,41.9
1266,2020-06-20,28.45,7.95,25.36,9.57,161.0,卓蘭會館光電,41.9
1267,2020-06-21,25.95,5.1,19.96,9.46,113.0,卓蘭會館光電,41.9
1268,2020-06-22,26.85,8.25,23.68,9.94,153.0,卓蘭會館光電,41.9
1269,2020-06-23,22.05,1.9,12.59,7.66,154.0,卓蘭會館光電,41.9
1270,2020-06-24,21.8,1.05,9.04,5.08,157.0,卓蘭會館光電,41.9
1271,2020-06-25,17.65,6.55,13.82,5.93,144.0,卓蘭會館光電,41.9
1272,2020-06-26,15.45,4.45,12.62,6.18,126.0,卓蘭會館光電,41.9
1273,2020-06-27,18.55,6.9,17.23,7.92,162.0,卓蘭會館光電,41.9
1274,2020-06-28,18.85,0.95,9.18,5.54,163.0,卓蘭會館光電,41.9
1275,2020-06-29,21.95,8.25,24.86,10.55,157.0,卓蘭會館光電,41.9
1276,2020-06-30,23.7,0.45,5.32,4.16,112.0,卓蘭會館光電,41.9
1277,2020-07-01,24.95,3.85,17.12,8.4,101.0,卓蘭會館光電,41.9
1278,2020-07-02,29.55,10.7,27.4,11.98,138.0,卓蘭會館光電,41.9
1279,2020-07-03,23.7,0.75,8.86,4.95,144.0,卓蘭會館光電,41.9
1280,2020-07-04,25.3,3.4,14.32,7.35,142.0,卓蘭會館光電,41.9
1281,2020-07-05,22.65,6.05,14.64,5.58,145.0,卓蘭會館光電,41.9
1282,2020-07-06,21.4,10.0,17.71,6.18,136.0,卓蘭會館光電,41.9
1283,2020-07-07,20.25,9.2,14.96,5.8,116.0,卓蘭會館光電,41.9
1284,2020-07-08,15.95,9.65,16.81,6.08,144.0,卓蘭會館光電,41.9
1285,2020-07-09,12.15,3.2,10.44,4.44,110.0,卓蘭會館光電,41.9
1286,2020-07-10,19.2,8.15,20.1,7.78,147.0,卓蘭會館光電,41.9
1287,2020-07-11,32.35,10.85,32.54,12.55,165.0,卓蘭會館光電,41.9
1288,2020-07-12,39.4,15.15,38.12,16.13,173.0,卓蘭會館光電,41.9
1289,2020-07-13,41.25,12.55,35.66,17.32,167.0,卓蘭會館光電,41.9
1290,2020-07-14,41.85,9.7,29.67,16.67,143.0,卓蘭會館光電,41.9
1291,2020-07-15,40.4,9.2,30.06,16.13,119.0,卓蘭會館光電,41.9
1292,2020-07-16,41.75,10.75,25.2,9.9,76.0,卓蘭會館光電,41.9
1293,2020-07-17,36.4,3.6,15.82,9.35,150.0,卓蘭會館光電,41.9
