,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
965,2019-08-24,23.95,0.1,9.34,6.18,59.0,東勢新伯公光電,115.8
966,2019-08-25,26.75,6.65,21.04,10.49,201.0,東勢新伯公光電,115.8
967,2019-08-26,24.8,3.1,12.32,6.96,235.0,東勢新伯公光電,115.8
968,2019-08-27,26.3,4.45,16.03,5.91,312.0,東勢新伯公光電,115.8
969,2019-08-28,24.4,5.8,16.15,6.15,422.0,東勢新伯公光電,115.8
970,2019-08-29,20.25,8.2,14.04,5.1,234.0,東勢新伯公光電,115.8
971,2019-08-30,16.75,8.25,14.4,5.06,175.0,東勢新伯公光電,115.8
972,2019-08-31,15.4,5.9,12.57,5.29,343.0,東勢新伯公光電,115.8
973,2019-09-01,20.1,4.8,12.52,6.89,315.0,東勢新伯公光電,115.8
974,2019-09-02,21.2,2.4,12.21,5.32,456.0,東勢新伯公光電,115.8
975,2019-09-03,28.1,13.1,35.24,12.7,260.0,東勢新伯公光電,115.8
976,2019-09-04,38.8,12.7,32.23,12.1,138.0,東勢新伯公光電,115.8
977,2019-09-05,40.9,8.7,28.68,14.9,187.0,東勢新伯公光電,115.8
978,2019-09-06,43.05,8.45,28.65,15.09,324.0,東勢新伯公光電,115.8
979,2019-09-07,40.2,12.15,31.38,15.02,264.0,東勢新伯公光電,115.8
980,2019-09-08,39.2,6.25,18.74,10.72,349.0,東勢新伯公光電,115.8
981,2019-09-09,38.9,11.2,25.27,11.8,393.0,東勢新伯公光電,115.8
982,2019-09-10,33.45,0.55,11.36,6.99,296.0,東勢新伯公光電,115.8
983,2019-09-11,29.4,9.1,19.15,8.46,312.0,東勢新伯公光電,115.8
984,2019-09-12,17.9,14.3,25.17,9.28,287.0,東勢新伯公光電,115.8
985,2019-09-13,28.1,12.15,26.38,11.88,220.0,東勢新伯公光電,115.8
986,2019-09-14,29.85,12.25,27.96,12.74,371.0,東勢新伯公光電,115.8
987,2019-09-15,35.1,10.35,26.9,12.01,238.0,東勢新伯公光電,115.8
988,2019-09-16,42.05,12.5,33.39,16.04,257.0,東勢新伯公光電,115.8
989,2019-09-17,40.6,12.65,36.1,16.98,337.0,東勢新伯公光電,115.8
990,2019-09-18,39.2,7.2,25.92,11.55,451.0,東勢新伯公光電,115.8
991,2019-09-19,39.15,8.8,27.56,16.68,456.0,東勢新伯公光電,115.8
992,2019-09-20,39.65,5.35,21.82,11.46,276.0,東勢新伯公光電,115.8
993,2019-09-21,36.75,0.05,7.82,7.34,171.0,東勢新伯公光電,115.8
994,2019-09-22,27.6,2.1,12.08,8.46,274.0,東勢新伯公光電,115.8
995,2019-09-23,27.6,14.25,23.76,8.94,346.0,東勢新伯公光電,115.8
996,2019-09-24,20.8,11.55,22.34,8.62,367.0,東勢新伯公光電,115.8
997,2019-09-25,27.3,4.3,17.22,10.36,446.0,東勢新伯公光電,115.8
998,2019-09-26,33.3,14.05,32.35,14.85,308.0,東勢新伯公光電,115.8
999,2019-09-27,35.25,6.75,26.24,13.45,300.0,東勢新伯公光電,115.8
1000,2019-09-28,34.6,0.0,9.99,7.27,267.0,東勢新伯公光電,115.8
1001,2019-09-29,40.25,8.95,30.67,16.08,263.0,東勢新伯公光電,115.8
1002,2019-09-30,41.85,10.0,31.59,15.8,169.0,東勢新伯公光電,115.8
1003,2019-10-01,40.85,11.2,32.76,18.4,268.0,東勢新伯公光電,115.8
1004,2019-10-02,37.45,7.15,23.26,13.23,411.0,東勢新伯公光電,115.8
1005,2019-10-03,36.0,14.7,29.16,12.34,337.0,東勢新伯公光電,115.8
1006,2019-10-04,35.65,14.45,26.78,11.6,325.0,東勢新伯公光電,115.8
1007,2019-10-05,26.65,6.65,18.25,9.54,286.0,東勢新伯公光電,115.8
1008,2019-10-06,31.95,11.35,21.67,9.7,273.0,東勢新伯公光電,115.8
1009,2019-10-07,33.4,13.75,29.62,15.24,234.0,東勢新伯公光電,115.8
1010,2019-10-08,24.4,1.2,14.57,7.93,264.0,東勢新伯公光電,115.8
1011,2019-10-09,33.95,11.45,30.58,13.76,206.0,東勢新伯公光電,115.8
1012,2019-10-10,34.35,0.15,15.57,8.2,340.0,東勢新伯公光電,115.8
1013,2019-10-11,38.55,3.0,19.78,12.68,308.0,東勢新伯公光電,115.8
1014,2019-10-12,15.15,0.9,4.7,2.13,266.0,東勢新伯公光電,115.8
1015,2019-10-13,15.95,8.2,11.32,5.56,234.0,東勢新伯公光電,115.8
1016,2019-10-14,16.7,0.2,7.8,3.74,297.0,東勢新伯公光電,115.8
1017,2019-10-15,20.9,1.65,10.52,5.01,386.0,東勢新伯公光電,115.8
1018,2019-10-16,25.1,6.5,22.35,8.14,365.0,東勢新伯公光電,115.8
1019,2019-10-17,22.7,0.0,1.31,2.55,386.0,東勢新伯公光電,115.8
1020,2019-10-18,25.85,4.9,16.93,7.59,402.0,東勢新伯公光電,115.8
1021,2019-10-19,26.6,8.25,23.04,10.51,380.0,東勢新伯公光電,115.8
1022,2019-10-20,26.2,6.55,20.04,8.78,373.0,東勢新伯公光電,115.8
1023,2019-10-21,23.2,0.25,4.95,5.66,342.0,東勢新伯公光電,115.8
1024,2019-10-22,22.4,3.25,11.84,5.48,323.0,東勢新伯公光電,115.8
1025,2019-10-23,18.0,6.7,11.78,4.14,327.0,東勢新伯公光電,115.8
1026,2019-10-24,13.05,9.9,17.99,6.18,359.0,東勢新伯公光電,115.8
1027,2019-10-25,16.35,9.4,19.94,7.87,283.0,東勢新伯公光電,115.8
1028,2019-10-26,19.5,2.45,13.03,5.86,264.0,東勢新伯公光電,115.8
1029,2019-10-27,24.7,6.15,20.06,8.12,265.0,東勢新伯公光電,115.8
1030,2019-10-28,24.9,4.85,19.19,7.32,323.0,東勢新伯公光電,115.8
1031,2019-10-29,26.0,3.2,15.36,6.52,349.0,東勢新伯公光電,115.8
1032,2019-10-30,25.8,6.8,21.17,8.56,314.0,東勢新伯公光電,115.8
1033,2019-10-31,24.3,4.15,14.38,8.85,246.0,東勢新伯公光電,115.8
1034,2019-11-01,26.65,5.65,17.05,6.27,249.0,東勢新伯公光電,115.8
1035,2019-11-02,23.75,6.75,16.92,7.87,245.0,東勢新伯公光電,115.8
1036,2019-11-03,21.55,9.0,18.28,7.32,326.0,東勢新伯公光電,115.8
1037,2019-11-04,18.65,2.6,9.75,4.36,218.0,東勢新伯公光電,115.8
1038,2019-11-05,19.35,4.4,11.69,4.71,340.0,東勢新伯公光電,115.8
1039,2019-11-06,20.3,8.15,18.42,8.07,264.0,東勢新伯公光電,115.8
1040,2019-11-07,19.1,4.95,16.46,6.42,327.0,東勢新伯公光電,115.8
1041,2019-11-08,22.95,6.25,20.34,8.44,341.0,東勢新伯公光電,115.8
1042,2019-11-09,25.55,7.35,22.36,-43.84,371.0,東勢新伯公光電,115.8
1043,2019-11-10,23.45,0.4,7.82,5.04,339.0,東勢新伯公光電,115.8
1044,2019-11-11,27.05,7.25,22.37,9.93,304.0,東勢新伯公光電,115.8
1045,2019-11-12,26.25,3.85,16.62,7.74,314.0,東勢新伯公光電,115.8
1046,2019-11-13,26.5,4.4,17.91,8.27,292.0,東勢新伯公光電,115.8
1047,2019-11-14,23.4,3.55,11.08,4.18,276.0,東勢新伯公光電,115.8
1048,2019-11-15,19.55,4.7,11.98,4.57,208.0,東勢新伯公光電,115.8
1049,2019-11-16,18.35,9.6,15.76,5.59,299.0,東勢新伯公光電,115.8
1050,2019-11-17,16.55,9.65,16.86,5.4,336.0,東勢新伯公光電,115.8
1051,2019-11-18,20.7,6.9,15.38,6.75,292.0,東勢新伯公光電,115.8
1052,2019-11-19,16.85,0.55,4.35,2.34,162.0,東勢新伯公光電,115.8
1053,2019-11-20,28.4,4.05,21.78,10.15,280.0,東勢新伯公光電,115.8
1054,2019-11-21,39.25,11.9,33.72,13.92,221.0,東勢新伯公光電,115.8
1055,2019-11-22,39.75,7.9,24.26,14.76,339.0,東勢新伯公光電,115.8
1056,2019-11-23,41.85,6.1,22.82,12.26,279.0,東勢新伯公光電,115.8
1057,2019-11-24,40.1,8.8,25.18,12.56,311.0,東勢新伯公光電,115.8
1058,2019-11-25,40.65,12.35,28.24,10.96,286.0,東勢新伯公光電,115.8
1059,2019-11-26,38.7,10.55,25.25,12.84,291.0,東勢新伯公光電,115.8
1060,2019-11-27,33.35,0.35,10.62,7.21,319.0,東勢新伯公光電,115.8
1061,2019-11-28,27.5,12.5,21.42,8.62,313.0,東勢新伯公光電,115.8
1062,2019-11-29,20.6,14.65,25.72,9.42,233.0,東勢新伯公光電,115.8
1063,2019-11-30,27.0,10.0,25.01,11.26,286.0,東勢新伯公光電,115.8
1064,2019-12-01,29.55,14.8,31.4,13.78,301.0,東勢新伯公光電,115.8
1065,2019-12-02,33.3,5.9,26.28,12.7,282.0,東勢新伯公光電,115.8
1066,2019-12-03,41.05,10.4,31.12,13.41,259.0,東勢新伯公光電,115.8
1067,2019-12-04,41.4,12.75,36.83,17.2,164.0,東勢新伯公光電,115.8
1068,2019-12-05,40.7,12.15,36.17,15.69,37.0,東勢新伯公光電,115.8
1069,2019-12-06,39.0,8.75,26.53,14.53,44.0,東勢新伯公光電,115.8
1070,2019-12-07,41.4,13.25,32.33,15.67,280.0,東勢新伯公光電,115.8
1071,2019-12-08,36.45,0.05,8.3,4.87,352.0,東勢新伯公光電,115.8
1072,2019-12-09,28.7,12.35,23.51,9.46,200.0,東勢新伯公光電,115.8
1073,2019-12-10,28.8,14.35,23.46,8.69,293.0,東勢新伯公光電,115.8
1074,2019-12-11,21.4,14.2,23.88,8.96,305.0,東勢新伯公光電,115.8
1075,2019-12-12,22.15,2.3,9.98,5.88,325.0,東勢新伯公光電,115.8
1076,2019-12-13,33.0,4.85,19.52,8.67,275.0,東勢新伯公光電,115.8
1077,2019-12-14,35.3,11.9,31.1,13.65,323.0,東勢新伯公光電,115.8
1078,2019-12-15,32.45,0.0,8.01,5.52,298.0,東勢新伯公光電,115.8
1079,2019-12-16,40.4,7.55,27.79,15.12,287.0,東勢新伯公光電,115.8
1080,2019-12-17,41.55,4.9,22.86,13.32,311.0,東勢新伯公光電,115.8
1081,2019-12-18,41.3,10.3,29.24,14.14,299.0,東勢新伯公光電,115.8
1082,2019-12-19,39.05,13.15,31.91,15.6,225.0,東勢新伯公光電,115.8
1083,2019-12-20,36.4,12.2,26.53,11.72,180.0,東勢新伯公光電,115.8
1084,2019-12-21,34.4,12.0,23.54,11.04,199.0,東勢新伯公光電,115.8
1085,2019-12-22,24.5,1.65,8.62,6.38,177.0,東勢新伯公光電,115.8
1086,2019-12-23,33.15,8.15,18.95,9.26,318.0,東勢新伯公光電,115.8
1087,2019-12-24,22.85,0.1,7.18,6.52,295.0,東勢新伯公光電,115.8
1088,2019-12-25,26.35,8.1,23.46,11.84,290.0,東勢新伯公光電,115.8
1089,2019-12-26,35.9,13.1,32.08,14.57,242.0,東勢新伯公光電,115.8
1090,2019-12-27,33.5,0.0,8.53,5.22,288.0,東勢新伯公光電,115.8
1091,2019-12-28,38.2,0.05,14.07,7.86,207.0,東勢新伯公光電,115.8
1092,2019-12-29,14.75,0.05,4.44,2.22,15.0,東勢新伯公光電,115.8
1093,2019-12-30,15.55,9.0,11.74,6.2,62.0,東勢新伯公光電,115.8
1094,2019-12-31,16.75,0.85,8.52,3.24,145.0,東勢新伯公光電,115.8
1096,2020-01-02,24.05,3.75,17.72,6.66,159.0,東勢新伯公光電,115.8
1097,2020-01-03,21.75,0.0,3.24,2.5,285.0,東勢新伯公光電,115.8
1098,2020-01-04,26.6,9.0,25.08,10.33,226.0,東勢新伯公光電,115.8
1099,2020-01-05,26.7,8.75,24.05,9.47,264.0,東勢新伯公光電,115.8
1100,2020-01-06,26.45,7.9,20.68,7.7,267.0,東勢新伯公光電,115.8
1101,2020-01-07,22.5,0.0,2.16,2.12,233.0,東勢新伯公光電,115.8
1102,2020-01-08,22.05,5.3,12.57,5.32,300.0,東勢新伯公光電,115.8
1103,2020-01-09,18.25,6.4,13.36,5.24,298.0,東勢新伯公光電,115.8
1104,2020-01-10,15.4,9.7,17.96,6.21,284.0,東勢新伯公光電,115.8
1105,2020-01-11,19.3,10.15,21.34,8.56,240.0,東勢新伯公光電,115.8
1106,2020-01-12,19.35,1.45,10.86,5.51,301.0,東勢新伯公光電,115.8
1107,2020-01-13,21.75,3.45,16.73,7.56,311.0,東勢新伯公光電,115.8
1108,2020-01-14,25.35,5.5,19.3,8.34,338.0,東勢新伯公光電,115.8
1109,2020-01-15,25.15,2.2,13.44,8.07,299.0,東勢新伯公光電,115.8
1110,2020-01-16,25.7,2.15,15.16,7.58,289.0,東勢新伯公光電,115.8
1111,2020-01-17,24.25,0.0,8.57,4.06,313.0,東勢新伯公光電,115.8
1112,2020-01-18,26.0,0.0,3.98,2.76,273.0,東勢新伯公光電,115.8
1113,2020-01-19,24.05,6.4,18.06,7.9,307.0,東勢新伯公光電,115.8
1114,2020-01-20,21.4,8.3,15.32,6.54,281.0,東勢新伯公光電,115.8
1115,2020-01-21,19.35,6.0,11.07,4.37,281.0,東勢新伯公光電,115.8
1116,2020-01-22,19.05,3.5,13.26,6.76,243.0,東勢新伯公光電,115.8
1117,2020-01-23,20.5,7.8,18.3,8.04,274.0,東勢新伯公光電,115.8
1118,2020-01-24,17.05,0.15,6.15,4.88,292.0,東勢新伯公光電,115.8
1119,2020-01-25,20.65,0.4,8.46,4.1,263.0,東勢新伯公光電,115.8
1120,2020-01-26,25.45,4.45,18.19,-45.66,71.0,東勢新伯公光電,115.8
1121,2020-01-27,25.45,8.0,25.12,11.0,147.0,東勢新伯公光電,115.8
1122,2020-01-28,27.5,6.7,23.56,10.89,48.0,東勢新伯公光電,115.8
1123,2020-01-29,24.05,0.45,5.57,4.19,134.0,東勢新伯公光電,115.8
1124,2020-01-30,25.35,2.65,14.1,7.85,353.0,東勢新伯公光電,115.8
1125,2020-01-31,23.1,7.5,16.72,6.4,355.0,東勢新伯公光電,115.8
1126,2020-02-01,20.05,5.85,13.4,4.58,330.0,東勢新伯公光電,115.8
1127,2020-02-02,19.15,9.55,15.74,5.55,298.0,東勢新伯公光電,115.8
1128,2020-02-03,16.45,9.65,16.42,5.59,273.0,東勢新伯公光電,115.8
1129,2020-02-04,21.4,5.55,14.44,6.72,35.0,東勢新伯公光電,115.8
1130,2020-02-05,16.0,4.75,14.28,6.32,293.0,東勢新伯公光電,115.8
1131,2020-02-06,29.65,8.5,27.25,12.5,229.0,東勢新伯公光電,115.8
1132,2020-02-07,40.55,14.5,37.87,15.38,302.0,東勢新伯公光電,115.8
1133,2020-02-08,40.35,11.6,32.97,17.58,308.0,東勢新伯公光電,115.8
1134,2020-02-09,41.55,7.35,26.6,16.43,185.0,東勢新伯公光電,115.8
1135,2020-02-10,37.4,1.5,15.2,10.62,277.0,東勢新伯公光電,115.8
1136,2020-02-11,41.0,12.55,29.69,13.67,156.0,東勢新伯公光電,115.8
1137,2020-02-12,38.15,8.1,21.44,10.06,278.0,東勢新伯公光電,115.8
1138,2020-02-13,33.85,3.85,15.45,8.4,236.0,東勢新伯公光電,115.8
1139,2020-02-14,26.05,7.7,17.52,7.74,250.0,東勢新伯公光電,115.8
1140,2020-02-15,22.0,14.45,25.1,9.13,246.0,東勢新伯公光電,115.8
1141,2020-02-16,26.9,14.65,30.42,12.2,50.0,東勢新伯公光電,115.8
1142,2020-02-17,30.2,11.35,29.82,14.7,239.0,東勢新伯公光電,115.8
1143,2020-02-18,33.3,12.9,31.34,14.44,363.0,東勢新伯公光電,115.8
1144,2020-02-19,41.85,15.5,38.77,17.72,350.0,東勢新伯公光電,115.8
1145,2020-02-20,41.45,8.85,28.66,14.65,239.0,東勢新伯公光電,115.8
1146,2020-02-21,39.0,5.0,21.92,12.04,272.0,東勢新伯公光電,115.8
1147,2020-02-22,39.6,6.5,21.74,16.07,318.0,東勢新伯公光電,115.8
1148,2020-02-23,40.2,11.85,30.51,14.38,323.0,東勢新伯公光電,115.8
1149,2020-02-24,38.75,10.4,26.27,11.75,337.0,東勢新伯公光電,115.8
1150,2020-02-25,30.85,8.35,19.7,8.95,381.0,東勢新伯公光電,115.8
1151,2020-02-26,29.65,14.15,22.93,8.5,387.0,東勢新伯公光電,115.8
1152,2020-02-27,24.65,12.7,23.88,9.18,348.0,東勢新伯公光電,115.8
1153,2020-02-28,23.45,6.55,21.61,10.07,320.0,東勢新伯公光電,115.8
1154,2020-02-29,33.1,16.25,33.4,13.54,213.0,東勢新伯公光電,115.8
1155,2020-03-01,31.85,10.6,30.36,12.4,273.0,東勢新伯公光電,115.8
1156,2020-03-02,30.25,0.0,8.35,5.03,325.0,東勢新伯公光電,115.8
1157,2020-03-03,38.35,1.2,17.08,11.89,305.0,東勢新伯公光電,115.8
1158,2020-03-04,38.35,0.45,11.86,7.3,291.0,東勢新伯公光電,115.8
1159,2020-03-05,41.55,6.7,24.12,14.92,130.0,東勢新伯公光電,115.8
1160,2020-03-06,39.65,14.7,32.38,14.55,269.0,東勢新伯公光電,115.8
1161,2020-03-07,36.55,5.5,20.72,11.9,294.0,東勢新伯公光電,115.8
1162,2020-03-08,34.55,13.35,23.91,11.14,239.0,東勢新伯公光電,115.8
1163,2020-03-09,26.6,4.5,15.86,8.4,275.0,東勢新伯公光電,115.8
1164,2020-03-10,28.05,13.15,24.46,10.24,59.0,東勢新伯公光電,115.8
1165,2020-03-11,20.25,2.5,15.28,8.26,189.0,東勢新伯公光電,115.8
1166,2020-03-12,29.35,13.6,30.57,13.38,116.0,東勢新伯公光電,115.8
1167,2020-03-13,35.15,1.6,14.11,7.24,225.0,東勢新伯公光電,115.8
1168,2020-03-14,34.6,0.65,19.05,10.52,50.0,東勢新伯公光電,115.8
1169,2020-03-15,38.1,0.9,16.51,9.18,300.0,東勢新伯公光電,115.8
1170,2020-03-16,15.05,2.35,9.42,3.97,306.0,東勢新伯公光電,115.8
1171,2020-03-17,16.9,9.4,11.84,6.15,280.0,東勢新伯公光電,115.8
1172,2020-03-18,16.6,0.15,6.52,3.7,133.0,東勢新伯公光電,115.8
1173,2020-03-19,23.4,4.85,11.34,6.44,104.0,東勢新伯公光電,115.8
1174,2020-03-20,20.7,0.0,4.53,2.26,158.0,東勢新伯公光電,115.8
1175,2020-03-21,22.8,0.4,8.64,6.08,287.0,東勢新伯公光電,115.8
1176,2020-03-22,25.9,5.5,19.6,9.43,330.0,東勢新伯公光電,115.8
1177,2020-03-23,26.55,7.05,20.92,9.7,299.0,東勢新伯公光電,115.8
1178,2020-03-24,26.55,10.15,23.38,8.63,230.0,東勢新伯公光電,115.8
1179,2020-03-25,25.3,6.75,17.42,8.04,339.0,東勢新伯公光電,115.8
1180,2020-03-26,23.05,9.4,16.77,6.7,360.0,東勢新伯公光電,115.8
1181,2020-03-27,16.05,0.95,6.41,3.53,326.0,東勢新伯公光電,115.8
1182,2020-03-28,18.3,5.1,14.26,5.57,154.0,東勢新伯公光電,115.8
1183,2020-03-29,20.5,7.0,19.05,8.78,186.0,東勢新伯公光電,115.8
1184,2020-03-30,19.7,7.0,18.62,6.94,248.0,東勢新伯公光電,115.8
1185,2020-03-31,20.0,3.55,17.11,6.94,246.0,東勢新伯公光電,115.8
1186,2020-04-09,25.8,6.25,21.1,8.2,293.0,東勢新伯公光電,115.8
1187,2020-04-10,25.75,5.95,21.44,7.73,265.0,東勢新伯公光電,115.8
1188,2020-04-11,26.9,6.8,21.06,9.35,81.0,東勢新伯公光電,115.8
1189,2020-04-12,25.2,2.25,14.39,6.08,264.0,東勢新伯公光電,115.8
1190,2020-04-13,26.3,0.8,10.7,6.3,483.0,東勢新伯公光電,115.8
1191,2020-04-14,23.6,5.05,15.65,6.47,286.0,東勢新伯公光電,115.8
1192,2020-04-15,22.5,4.4,12.04,5.75,361.0,東勢新伯公光電,115.8
1193,2020-04-16,19.75,4.6,11.76,5.12,398.0,東勢新伯公光電,115.8
1194,2020-04-17,16.35,0.0,4.38,3.24,441.0,東勢新伯公光電,115.8
1195,2020-04-18,19.3,4.6,15.63,8.09,297.0,東勢新伯公光電,115.8
1196,2020-04-19,18.35,0.15,6.36,3.64,290.0,東勢新伯公光電,115.8
1197,2020-04-20,18.9,0.0,2.22,1.58,368.0,東勢新伯公光電,115.8
1198,2020-04-21,24.2,1.25,8.48,5.9,155.0,東勢新伯公光電,115.8
1199,2020-04-22,25.05,6.55,21.59,10.28,247.0,東勢新伯公光電,115.8
1200,2020-04-23,27.6,6.35,21.74,10.09,65.0,東勢新伯公光電,115.8
1201,2020-04-24,24.2,1.25,10.21,6.0,37.0,東勢新伯公光電,115.8
1202,2020-04-25,25.1,1.4,11.31,5.99,174.0,東勢新伯公光電,115.8
1203,2020-04-26,22.55,7.0,16.46,6.3,182.0,東勢新伯公光電,115.8
1204,2020-04-27,20.1,9.5,16.64,5.57,127.0,東勢新伯公光電,115.8
1205,2020-04-28,19.25,9.5,15.46,5.74,293.0,東勢新伯公光電,115.8
1206,2020-04-29,17.45,8.15,16.14,5.92,388.0,東勢新伯公光電,115.8
1207,2020-04-30,16.6,1.35,5.72,3.34,438.0,東勢新伯公光電,115.8
1208,2020-04-03,17.4,9.1,19.66,7.64,185.0,東勢新伯公光電,115.8
1209,2020-04-01,29.75,11.15,28.98,10.98,274.0,東勢新伯公光電,115.8
1210,2020-04-02,38.4,5.55,22.63,13.09,198.0,東勢新伯公光電,115.8
1211,2020-04-04,40.95,13.4,37.76,17.02,242.0,東勢新伯公光電,115.8
1212,2020-04-05,41.2,5.9,22.04,10.7,96.0,東勢新伯公光電,115.8
1213,2020-04-07,39.0,9.35,29.43,16.15,367.0,東勢新伯公光電,115.8
1214,2020-04-06,41.65,12.95,29.5,13.38,82.0,東勢新伯公光電,115.8
1215,2020-04-08,37.85,6.75,19.27,10.58,266.0,東勢新伯公光電,115.8
1216,2020-05-01,34.75,6.0,18.41,8.62,356.0,東勢新伯公光電,115.8
1217,2020-05-02,26.4,6.6,17.53,7.98,342.0,東勢新伯公光電,115.8
1218,2020-05-03,23.65,14.15,23.7,8.41,387.0,東勢新伯公光電,115.8
1219,2020-05-04,28.05,14.35,30.02,11.81,452.0,東勢新伯公光電,115.8
1220,2020-05-05,33.95,16.1,34.55,15.91,411.0,東勢新伯公光電,115.8
1221,2020-05-06,34.6,10.6,30.89,13.37,292.0,東勢新伯公光電,115.8
1222,2020-05-07,43.1,14.9,38.88,17.93,244.0,東勢新伯公光電,115.8
1223,2020-05-08,39.3,1.85,15.08,10.47,356.0,東勢新伯公光電,115.8
1224,2020-05-09,38.25,8.25,26.06,14.63,403.0,東勢新伯公光電,115.8
1225,2020-05-10,40.95,11.8,33.22,16.61,397.0,東勢新伯公光電,115.8
1226,2020-05-11,39.65,9.9,27.6,13.44,296.0,東勢新伯公光電,115.8
1227,2020-05-12,39.15,9.65,22.09,9.64,140.0,東勢新伯公光電,115.8
1228,2020-05-13,32.1,9.55,21.99,9.94,273.0,東勢新伯公光電,115.8
1229,2020-05-14,30.6,13.75,22.94,7.99,333.0,東勢新伯公光電,115.8
1230,2020-05-15,26.75,14.4,24.69,9.32,354.0,東勢新伯公光電,115.8
1231,2020-05-16,25.05,14.7,29.43,11.49,329.0,東勢新伯公光電,115.8
1232,2020-05-17,32.75,11.75,28.73,12.88,447.0,東勢新伯公光電,115.8
1233,2020-05-18,29.65,1.55,15.94,9.74,147.0,東勢新伯公光電,115.8
1234,2020-05-19,26.25,0.0,6.5,4.48,72.0,東勢新伯公光電,115.8
1235,2020-05-20,38.7,4.65,24.24,15.84,231.0,東勢新伯公光電,115.8
1236,2020-05-21,40.7,11.0,28.12,15.14,76.0,東勢新伯公光電,115.8
1237,2020-05-22,41.1,8.55,26.82,14.82,34.0,東勢新伯公光電,115.8
1238,2020-05-23,39.3,13.3,30.8,14.94,94.0,東勢新伯公光電,115.8
1239,2020-05-24,36.85,0.0,5.78,4.87,243.0,東勢新伯公光電,115.8
1240,2020-05-25,34.0,8.05,19.58,10.02,288.0,東勢新伯公光電,115.8
1241,2020-05-26,29.65,7.85,19.58,9.98,101.0,東勢新伯公光電,115.8
1242,2020-05-27,21.15,3.25,13.9,6.95,122.0,東勢新伯公光電,115.8
1243,2020-05-28,22.9,10.8,25.82,12.74,98.0,東勢新伯公光電,115.8
1244,2020-05-29,31.1,12.65,29.16,11.75,251.0,東勢新伯公光電,115.8
1245,2020-05-30,36.4,14.65,36.58,15.05,254.0,東勢新伯公光電,115.8
1246,2020-05-31,36.45,5.9,28.11,14.86,411.0,東勢新伯公光電,115.8
1247,2020-06-01,39.35,1.65,18.46,11.04,436.0,東勢新伯公光電,115.8
1248,2020-06-02,16.4,7.55,15.79,5.4,384.0,東勢新伯公光電,115.8
1249,2020-06-03,18.2,9.4,19.52,6.12,435.0,東勢新伯公光電,115.8
1250,2020-06-04,17.95,2.6,10.19,4.42,450.0,東勢新伯公光電,115.8
1251,2020-06-05,24.4,7.65,12.09,7.01,384.0,東勢新伯公光電,115.8
1252,2020-06-06,21.75,1.2,11.31,4.89,220.0,東勢新伯公光電,115.8
1253,2020-06-07,22.45,0.0,3.16,2.1,106.0,東勢新伯公光電,115.8
1254,2020-06-08,25.55,0.05,9.9,5.3,59.0,東勢新伯公光電,115.8
1255,2020-06-09,26.75,8.45,22.25,9.18,141.0,東勢新伯公光電,115.8
1256,2020-06-10,26.1,8.55,20.46,7.85,338.0,東勢新伯公光電,115.8
1257,2020-06-11,25.15,7.2,16.81,7.68,284.0,東勢新伯公光電,115.8
1258,2020-06-12,23.55,8.85,17.08,6.69,286.0,東勢新伯公光電,115.8
1259,2020-06-13,13.6,0.0,4.77,2.21,231.0,東勢新伯公光電,115.8
1260,2020-06-14,19.5,4.9,13.9,5.7,302.0,東勢新伯公光電,115.8
1261,2020-06-15,18.3,7.6,18.34,6.91,433.0,東勢新伯公光電,115.8
1262,2020-06-16,19.85,8.8,22.04,7.66,426.0,東勢新伯公光電,115.8
1263,2020-06-17,18.25,1.85,10.18,4.31,472.0,東勢新伯公光電,115.8
1264,2020-06-18,26.35,8.55,25.2,9.22,479.0,東勢新伯公光電,115.8
1265,2020-06-19,24.35,1.6,10.78,6.6,393.0,東勢新伯公光電,115.8
1266,2020-06-20,28.45,7.95,25.36,9.57,447.0,東勢新伯公光電,115.8
1267,2020-06-21,25.95,5.1,19.96,9.46,247.0,東勢新伯公光電,115.8
1268,2020-06-22,26.85,8.25,23.68,9.94,431.0,東勢新伯公光電,115.8
1269,2020-06-23,22.05,1.9,12.59,7.66,409.0,東勢新伯公光電,115.8
1270,2020-06-24,21.8,1.05,9.04,5.08,448.0,東勢新伯公光電,115.8
1271,2020-06-25,17.65,6.55,13.82,5.93,349.0,東勢新伯公光電,115.8
1272,2020-06-26,15.45,4.45,12.62,6.18,302.0,東勢新伯公光電,115.8
1273,2020-06-27,18.55,6.9,17.23,7.92,454.0,東勢新伯公光電,115.8
1274,2020-06-28,18.85,0.95,9.18,5.54,398.0,東勢新伯公光電,115.8
1275,2020-06-29,21.95,8.25,24.86,10.55,400.0,東勢新伯公光電,115.8
1276,2020-06-30,23.7,0.45,5.32,4.16,234.0,東勢新伯公光電,115.8
1277,2020-07-01,24.95,3.85,17.12,8.4,242.0,東勢新伯公光電,115.8
1278,2020-07-02,29.55,10.7,27.4,11.98,297.0,東勢新伯公光電,115.8
1279,2020-07-03,23.7,0.75,8.86,4.95,348.0,東勢新伯公光電,115.8
1280,2020-07-04,25.3,3.4,14.32,7.35,383.0,東勢新伯公光電,115.8
1281,2020-07-05,22.65,6.05,14.64,5.58,457.0,東勢新伯公光電,115.8
1282,2020-07-06,21.4,10.0,17.71,6.18,397.0,東勢新伯公光電,115.8
1283,2020-07-07,20.25,9.2,14.96,5.8,355.0,東勢新伯公光電,115.8
